Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (45) compound_instr -> . { units }
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    UNTIL           reduce using rule 14 (instructions -> instruction .)
    PRINT           shift and go to state 9
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 10
    REPEAT          shift and go to state 19
    RETURN          shift and go to state 4
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    {               shift and go to state 35
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    return_instr                   shift and go to state 12
    float                          shift and go to state 5
    const                          shift and go to state 13
    string                         shift and go to state 20
    integer                        shift and go to state 8
    assignment                     shift and go to state 21
    instruction                    shift and go to state 46
    compound_instr                 shift and go to state 23
    continue_instr                 shift and go to state 15
    labeled_instr                  shift and go to state 22
    print_instr                    shift and go to state 31
    choice_instr                   shift and go to state 6
    break_instr                    shift and go to state 27
    while_instr                    shift and go to state 16
    expression                     shift and go to state 33
    repeat_instr                   shift and go to state 11
    instructions                   shift and go to state 87

state 47

    (75) expression -> ID ( . expr_list_or_empty )
    (76) expression -> ID ( . error )
    (77) expr_list_or_empty -> . expr_list
    (78) expr_list_or_empty -> .
    (79) expr_list -> . expr_list , expression
    (80) expr_list -> . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    error           shift and go to state 90
    )               reduce using rule 78 (expr_list_or_empty -> .)
    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    expr_list_or_empty             shift and go to state 89
    string                         shift and go to state 20
    expr_list                      shift and go to state 88
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 41
    const                          shift and go to state 13

state 48

    (28) labeled_instr -> ID : . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (45) compound_instr -> . { units }
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    PRINT           shift and go to state 9
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 10
    REPEAT          shift and go to state 19
    RETURN          shift and go to state 4
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    {               shift and go to state 35
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    return_instr                   shift and go to state 12
    float                          shift and go to state 5
    const                          shift and go to state 13
    string                         shift and go to state 20
    integer                        shift and go to state 8
    assignment                     shift and go to state 21
    instruction                    shift and go to state 91
    compound_instr                 shift and go to state 23
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 16
    print_instr                    shift and go to state 31
    choice_instr                   shift and go to state 6
    break_instr                    shift and go to state 27
    labeled_instr                  shift and go to state 22
    expression                     shift and go to state 33
    repeat_instr                   shift and go to state 11

state 49

    (29) assignment -> ID = . expression ;
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 92

state 50

    (30) choice_instr -> IF ( . condition ) instruction
    (31) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (32) choice_instr -> IF ( . error ) instruction
    (33) choice_instr -> IF ( . error ) instruction ELSE instruction
    (46) condition -> . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    error           shift and go to state 94
    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    float                          shift and go to state 5
    const                          shift and go to state 13
    string                         shift and go to state 20
    integer                        shift and go to state 8
    expression                     shift and go to state 83
    condition                      shift and go to state 93

state 51

    (39) break_instr -> BREAK ; .

    PRINT           reduce using rule 39 (break_instr -> BREAK ; .)
    ID              reduce using rule 39 (break_instr -> BREAK ; .)
    IF              reduce using rule 39 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 39 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 39 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 39 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 39 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 39 (break_instr -> BREAK ; .)
    {               reduce using rule 39 (break_instr -> BREAK ; .)
    (               reduce using rule 39 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 39 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 39 (break_instr -> BREAK ; .)
    STRING          reduce using rule 39 (break_instr -> BREAK ; .)
    UNTIL           reduce using rule 39 (break_instr -> BREAK ; .)
    }               reduce using rule 39 (break_instr -> BREAK ; .)
    TYPE            reduce using rule 39 (break_instr -> BREAK ; .)
    error           reduce using rule 39 (break_instr -> BREAK ; .)
    $end            reduce using rule 39 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 39 (break_instr -> BREAK ; .)


state 52

    (38) continue_instr -> CONTINUE ; .

    TYPE            reduce using rule 38 (continue_instr -> CONTINUE ; .)
    error           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 38 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 38 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 38 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 38 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 38 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 38 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 38 (continue_instr -> CONTINUE ; .)
    INTEGER         reduce using rule 38 (continue_instr -> CONTINUE ; .)
    FLOAT           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 38 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 38 (continue_instr -> CONTINUE ; .)
    UNTIL           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 38 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 38 (continue_instr -> CONTINUE ; .)


state 53

    (63) expression -> expression AND . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 95

state 54

    (66) expression -> expression SHR . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 96

state 55

    (71) expression -> expression LE . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 97

state 56

    (59) expression -> expression % . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 98

state 57

    (61) expression -> expression & . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 99

state 58

    (70) expression -> expression < . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 100

state 59

    (65) expression -> expression SHL . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 101

state 60

    (55) expression -> expression + . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 102

state 61

    (57) expression -> expression * . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 103

state 62

    (56) expression -> expression - . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 104

state 63

    (58) expression -> expression / . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 105

state 64

    (64) expression -> expression OR . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 106

state 65

    (67) expression -> expression EQ . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
